User-agent: *
Disallow: /disp?s=program&id=95140921&countryId=156
Disallow: /disp?s=program&id=95140921&countryId=52
Disallow: /disp?s=program&id=95140921&countryId=58
Disallow: /disp?s=program&id=95140921&countryId=72
Disallow: /disp?s=program&id=95140921&programTypeId=59131287
Disallow: /disp?s=publication&id=33631
Disallow: /disp?s=publication&id=35405
Disallow: /disp?s=publication&id=35499
Disallow: /disp?s=publication&id=35638
Disallow: /disp?s=publication&id=35687
Disallow: /disp?s=publication&id=35855
Disallow: /disp?s=publication&id=35900
Disallow: /disp?s=aircompany&id=11342948
Disallow: /disp?s=aircompany&id=1407754
Disallow: /disp?s=aircompany&id=167364694
Disallow: /disp?s=aircompany&id=17516160
Disallow: /disp?s=aircompany&id=195081545
Disallow: /disp?s=aircompany&id=211978100
Disallow: /disp?s=aircompany&id=222792295
Disallow: /disp?s=aircompany&id=222793231
Disallow: /disp?s=aircompany&id=227858447
Disallow: /disp?s=aircompany&id=27684002
Disallow: /disp?s=aircompany&id=3078396
Disallow: /disp?s=aircompany&id=3078750
Disallow: /disp?s=aircompany&id=3079927
Disallow: /disp?s=aircompany&id=32220
Disallow: /disp?s=aircompany&id=32242
Disallow: /disp?s=aircompany&id=32258
Disallow: /disp?s=aircompany&id=32264
Disallow: /disp?s=aircompany&id=32286
Disallow: /disp?s=aircompany&id=32318
Disallow: /disp?s=aircompany&id=32320
Disallow: /disp?s=aircompany&id=32334
Disallow: /disp?s=aircompany&id=32342
Disallow: /disp?s=aircompany&id=32386
Disallow: /disp?s=aircompany&id=32388
Disallow: /disp?s=aircompany&id=32390
Disallow: /disp?s=aircompany&id=32406
Disallow: /disp?s=aircompany&id=32428
Disallow: /disp?s=aircompany&id=3429110
Disallow: /disp?s=aircompany&id=3429116
Disallow: /disp?s=aircompany&id=3430232
Disallow: /disp?s=aircompany&id=3433632
Disallow: /disp?s=aircompany&id=3433642
Disallow: /disp?s=aircompany&id=3433680
Disallow: /disp?s=aircompany&id=3433742
Disallow: /disp?s=aircompany&id=3433766
Disallow: /disp?s=aircompany&id=3433774
Disallow: /disp?s=aircompany&id=3433876
Disallow: /disp?s=aircompany&id=3433878
Disallow: /disp?s=aircompany&id=3433972
Disallow: /disp?s=aircompany&id=3434102
Disallow: /disp?s=aircompany&id=3434122
Disallow: /disp?s=aircompany&id=3434150
Disallow: /disp?s=aircompany&id=3434176
Disallow: /disp?s=aircompany&id=3434248
Disallow: /disp?s=aircompany&id=3434250
Disallow: /disp?s=aircompany&id=3434314
Disallow: /disp?s=aircompany&id=37934470
Disallow: /disp?s=aircompany&id=95849902
Disallow: /disp?s=cabinetpayment
Disallow: /disp?s=country&id=162
Disallow: /disp?s=typetravel&id=152248104
Disallow: /disp?s=typetravel&id=152248106
Disallow: /disp?s=typetravel&id=210750881
Disallow: /disp?s=typetravel&id=210750904
Disallow: /disp?s=typetravel&id=50117065
Disallow: /disp?s=visa&id=220
Disallow: /disp?s=wbimg&id=14823243
Disallow: /disp?s=wbimg&id=14824513
Disallow: /disp?s=wbimg&id=14824536
Disallow: /disp?s=wbimg&id=14824557
Disallow: /disp?s=wbimg&id=2194350
Disallow: /disp?s=area&id=128788860
Disallow: /disp?s=area&id=128788868
Disallow: /disp?s=area&id=134087016
Disallow: /disp?s=area&id=208509490
Disallow: /disp?s=area&id=218216931
Disallow: /disp?s=area&id=37945618
Disallow: /disp?s=area&id=38798715
Disallow: /disp?s=area&id=60954685
Disallow: /disp?s=area&id=63479388
Disallow: /disp?s=area&id=65722080
Disallow: /disp?s=grandplace&placeId=223212891
Disallow: /*sessionid*
Disallow: /*mobile=no*
Disallow: /*programTypeId=
Disallow: /*utm_source*
Disallow: /*?id=kr
Disallow: /*?id=at
Disallow: /*?utm
Disallow: /*search1
Host: https://www.sodis.ru
